1,car_sensitivityFactor,1.2,0.0,1.2,1.2,truck_sensitivityFactor,1.2,0.0,1.2,1.2,truck_reactionTime,1.2,1.3,1.7,1.0,car_reactionTime,1.2,1.2,1.6,1.0,truck_maxAccel,1.2,0.5,0.6,1.8,car_speedAcceptance,1.2,0.1,0.85,1.1,RMS,39.517933540483568,124.98343103773375
2,car_sensitivityFactor,0.7,0.0,0.7,0.7,truck_sensitivityFactor,1.34,0.0,1.34,1.34,truck_reactionTime,1.0,1.3,1.7,1.0,car_reactionTime,0.6,1.2,1.6,1.0,truck_maxAccel,1.57,0.5,0.6,1.8,car_speedAcceptance,1.15,0.1,0.85,1.1,RMS,155.12259269361198,120.50078944138053
3,car_sensitivityFactor,0.58,0.0,0.58,0.58,truck_sensitivityFactor,0.75,0.0,0.75,0.75,truck_reactionTime,0.6,1.3,1.7,1.0,car_reactionTime,1.6,1.2,1.6,1.0,truck_maxAccel,1.74,0.5,0.6,1.8,car_speedAcceptance,1.18,0.1,0.85,1.1,RMS,48.916281566931893,46.927162443819597
4,car_sensitivityFactor,0.71,0.0,0.71,0.71,truck_sensitivityFactor,1.22,0.0,1.22,1.22,truck_reactionTime,1.6,1.3,1.7,1.0,car_reactionTime,1.4,1.2,1.6,1.0,truck_maxAccel,1.31,0.5,0.6,1.8,car_speedAcceptance,1.25,0.1,0.85,1.1,RMS,38.026180640804725,127.24454253227158
5,car_sensitivityFactor,0.75,0.0,0.75,0.75,truck_sensitivityFactor,1.26,0.0,1.26,1.26,truck_reactionTime,1.6,1.3,1.7,1.0,car_reactionTime,1.4,1.2,1.6,1.0,truck_maxAccel,1.31,0.5,0.6,1.8,car_speedAcceptance,1.27,0.1,0.85,1.1,RMS,36.773798420041238,127.71498781589273
6,car_sensitivityFactor,0.87,0.0,0.87,0.87,truck_sensitivityFactor,1.38,0.0,1.38,1.38,truck_reactionTime,1.6,1.3,1.7,1.0,car_reactionTime,1.4,1.2,1.6,1.0,truck_maxAccel,1.31,0.5,0.6,1.8,car_speedAcceptance,1.3,0.1,0.85,1.1,RMS,33.658299478760156,145.58742266629338
7,car_sensitivityFactor,1.35,0.0,1.35,1.35,truck_sensitivityFactor,1.5,0.0,1.5,1.5,truck_reactionTime,1.6,1.3,1.7,1.0,car_reactionTime,1.4,1.2,1.6,1.0,truck_maxAccel,1.31,0.5,0.6,1.8,car_speedAcceptance,1.3,0.1,0.85,1.1,RMS,54.440895110129794,196.68225920224816
8,car_sensitivityFactor,0.79,0.0,0.79,0.79,truck_sensitivityFactor,1.3,0.0,1.3,1.3,truck_reactionTime,1.0,1.3,1.7,1.0,car_reactionTime,1.4,1.2,1.6,1.0,truck_maxAccel,1.36,0.5,0.6,1.8,car_speedAcceptance,1.26,0.1,0.85,1.1,RMS,35.70019658436059,88.656120330622883
9,car_sensitivityFactor,1.07,0.0,1.07,1.07,truck_sensitivityFactor,1.5,0.0,1.5,1.5,truck_reactionTime,0.8,1.3,1.7,1.0,car_reactionTime,1.6,1.2,1.6,1.0,truck_maxAccel,1.31,0.5,0.6,1.8,car_speedAcceptance,1.29,0.1,0.85,1.1,RMS,45.279928397362575,177.86375204142155
10,car_sensitivityFactor,0.87,0.0,0.87,0.87,truck_sensitivityFactor,1.38,0.0,1.38,1.38,truck_reactionTime,1.6,1.3,1.7,1.0,car_reactionTime,1.4,1.2,1.6,1.0,truck_maxAccel,0.81,0.5,0.6,1.8,car_speedAcceptance,1.3,0.1,0.85,1.1,RMS,32.25339030341658,162.97791562773546
11,car_sensitivityFactor,0.87,0.0,0.87,0.87,truck_sensitivityFactor,1.38,0.0,1.38,1.38,truck_reactionTime,1.6,1.3,1.7,1.0,car_reactionTime,1.4,1.2,1.6,1.0,truck_maxAccel,0.6,0.5,0.6,1.8,car_speedAcceptance,1.3,0.1,0.85,1.1,RMS,34.751102090369322,175.47086641782079
12,car_sensitivityFactor,0.71,0.0,0.71,0.71,truck_sensitivityFactor,1.5,0.0,1.5,1.5,truck_reactionTime,1.4,1.3,1.7,1.0,car_reactionTime,1.6,1.2,1.6,1.0,truck_maxAccel,0.61,0.5,0.6,1.8,car_speedAcceptance,1.3,0.1,0.85,1.1,RMS,34.893041608166172,186.36363913996229
13,car_sensitivityFactor,0.79,0.0,0.79,0.79,truck_sensitivityFactor,1.46,0.0,1.46,1.46,truck_reactionTime,1.6,1.3,1.7,1.0,car_reactionTime,1.6,1.2,1.6,1.0,truck_maxAccel,0.71,0.5,0.6,1.8,car_speedAcceptance,1.29,0.1,0.85,1.1,RMS,32.333307395654032,189.41252762182424
14,car_sensitivityFactor,1.2,0.0,1.2,1.2,truck_sensitivityFactor,1.2,0.0,1.2,1.2,truck_reactionTime,1.2,1.3,1.7,1.0,car_reactionTime,1.2,1.2,1.6,1.0,truck_maxAccel,1.2,0.5,0.6,1.8,car_speedAcceptance,1.2,0.1,0.85,1.1,RMS,39.517933540483568,124.98343103773375
15,car_sensitivityFactor,0.7,0.0,0.7,0.7,truck_sensitivityFactor,1.34,0.0,1.34,1.34,truck_reactionTime,1.0,1.3,1.7,1.0,car_reactionTime,0.6,1.2,1.6,1.0,truck_maxAccel,1.57,0.5,0.6,1.8,car_speedAcceptance,1.15,0.1,0.85,1.1,RMS,155.12259269361198,120.50078944138053
16,car_sensitivityFactor,0.58,0.0,0.58,0.58,truck_sensitivityFactor,0.75,0.0,0.75,0.75,truck_reactionTime,0.6,1.3,1.7,1.0,car_reactionTime,1.6,1.2,1.6,1.0,truck_maxAccel,1.74,0.5,0.6,1.8,car_speedAcceptance,1.18,0.1,0.85,1.1,RMS,48.916281566931893,46.927162443819597
17,car_sensitivityFactor,0.71,0.0,0.71,0.71,truck_sensitivityFactor,1.22,0.0,1.22,1.22,truck_reactionTime,1.6,1.3,1.7,1.0,car_reactionTime,1.4,1.2,1.6,1.0,truck_maxAccel,1.31,0.5,0.6,1.8,car_speedAcceptance,1.25,0.1,0.85,1.1,RMS,38.026180640804725,127.24454253227158
18,car_sensitivityFactor,0.55,0.0,0.55,0.55,truck_sensitivityFactor,1.06,0.0,1.06,1.06,truck_reactionTime,1.2,1.3,1.7,1.0,car_reactionTime,0.4,1.2,1.6,1.0,truck_maxAccel,1.66,0.5,0.6,1.8,car_speedAcceptance,1.14,0.1,0.85,1.1,RMS,173.80951595860012,138.84235161322073
19,car_sensitivityFactor,0.97,0.0,0.97,0.97,truck_sensitivityFactor,1.46,0.0,1.46,1.46,truck_reactionTime,0.8,1.3,1.7,1.0,car_reactionTime,1.2,1.2,1.6,1.0,truck_maxAccel,1.03,0.5,0.6,1.8,car_speedAcceptance,1.28,0.1,0.85,1.1,RMS,38.69062224205183,105.15029058332019
20,car_sensitivityFactor,0.83,0.0,0.83,0.83,truck_sensitivityFactor,1.43,0.0,1.43,1.43,truck_reactionTime,1.2,1.3,1.7,1.0,car_reactionTime,0.8,1.2,1.6,1.0,truck_maxAccel,0.91,0.5,0.6,1.8,car_speedAcceptance,1.21,0.1,0.85,1.1,RMS,42.823092166315377,65.565267270155772
21,car_sensitivityFactor,0.86,0.0,0.86,0.86,truck_sensitivityFactor,1.37,0.0,1.37,1.37,truck_reactionTime,0.4,1.3,1.7,1.0,car_reactionTime,0.6,1.2,1.6,1.0,truck_maxAccel,0.75,0.5,0.6,1.8,car_speedAcceptance,1.27,0.1,0.85,1.1,RMS,175.33217417812529,137.30816130279979
22,car_sensitivityFactor,1.24,0.0,1.24,1.24,truck_sensitivityFactor,1.24,0.0,1.24,1.24,truck_reactionTime,1.4,1.3,1.7,1.0,car_reactionTime,1.2,1.2,1.6,1.0,truck_maxAccel,1.2,0.5,0.6,1.8,car_speedAcceptance,1.22,0.1,0.85,1.1,RMS,43.429003500467786,144.97535117604852
23,car_sensitivityFactor,1.2,0.0,1.2,1.2,truck_sensitivityFactor,1.2,0.0,1.2,1.2,truck_reactionTime,1.2,1.3,1.7,1.0,car_reactionTime,1.2,1.2,1.6,1.0,truck_maxAccel,1.3,0.5,0.6,1.8,car_speedAcceptance,1.2,0.1,0.85,1.1,RMS,39.097249211365757,126.58520311554088
24,car_sensitivityFactor,1.12,0.0,1.12,1.12,truck_sensitivityFactor,1.24,0.0,1.24,1.24,truck_reactionTime,1.0,1.3,1.7,1.0,car_reactionTime,1.4,1.2,1.6,1.0,truck_maxAccel,1.2,0.5,0.6,1.8,car_speedAcceptance,1.21,0.1,0.85,1.1,RMS,41.932578789918146,154.35429747465443
25,car_sensitivityFactor,1.24,0.0,1.24,1.24,truck_sensitivityFactor,1.24,0.0,1.24,1.24,truck_reactionTime,1.2,1.3,1.7,1.0,car_reactionTime,1.6,1.2,1.6,1.0,truck_maxAccel,1.2,0.5,0.6,1.8,car_speedAcceptance,1.2,0.1,0.85,1.1,RMS,45.415856502623697,196.44824920696593
26,car_sensitivityFactor,1.16,0.0,1.16,1.16,truck_sensitivityFactor,1.16,0.0,1.16,1.16,truck_reactionTime,1.6,1.3,1.7,1.0,car_reactionTime,1.2,1.2,1.6,1.0,truck_maxAccel,1.2,0.5,0.6,1.8,car_speedAcceptance,1.21,0.1,0.85,1.1,RMS,41.100830932294457,148.0621584999015
27,car_sensitivityFactor,1.2,0.0,1.2,1.2,truck_sensitivityFactor,1.2,0.0,1.2,1.2,truck_reactionTime,1.0,1.3,1.7,1.0,car_reactionTime,0.4,1.2,1.6,1.0,truck_maxAccel,1.1,0.5,0.6,1.8,car_speedAcceptance,1.15,0.1,0.85,1.1,RMS,122.49515815549434,96.75981604160927
28,car_sensitivityFactor,1.16,0.0,1.16,1.16,truck_sensitivityFactor,1.2,0.0,1.2,1.2,truck_reactionTime,1.2,1.3,1.7,1.0,car_reactionTime,1.4,1.2,1.6,1.0,truck_maxAccel,1.1,0.5,0.6,1.8,car_speedAcceptance,1.19,0.1,0.85,1.1,RMS,39.236058041255028,156.79773989494871
29,car_sensitivityFactor,1.16,0.0,1.16,1.16,truck_sensitivityFactor,1.2,0.0,1.2,1.2,truck_reactionTime,1.0,1.3,1.7,1.0,car_reactionTime,1.2,1.2,1.6,1.0,truck_maxAccel,1.15,0.5,0.6,1.8,car_speedAcceptance,1.21,0.1,0.85,1.1,RMS,38.816269137632126,109.43005256026244
30,car_sensitivityFactor,1.16,0.0,1.16,1.16,truck_sensitivityFactor,1.2,0.0,1.2,1.2,truck_reactionTime,0.4,1.3,1.7,1.0,car_reactionTime,0.6,1.2,1.6,1.0,truck_maxAccel,1.3,0.5,0.6,1.8,car_speedAcceptance,1.27,0.1,0.85,1.1,RMS,159.04982703815347,124.47601368394021
31,car_sensitivityFactor,1.16,0.0,1.16,1.16,truck_sensitivityFactor,1.2,0.0,1.2,1.2,truck_reactionTime,0.4,1.3,1.7,1.0,car_reactionTime,0.4,1.2,1.6,1.0,truck_maxAccel,1.8,0.5,0.6,1.8,car_speedAcceptance,1.3,0.1,0.85,1.1,RMS,187.40018942360709,154.70571746530226
32,car_sensitivityFactor,0.72,0.0,0.72,0.72,truck_sensitivityFactor,0.92,0.0,0.92,0.92,truck_reactionTime,1.4,1.3,1.7,1.0,car_reactionTime,0.8,1.2,1.6,1.0,truck_maxAccel,1.3,0.5,0.6,1.8,car_speedAcceptance,1.26,0.1,0.85,1.1,RMS,48.331841468306607,37.588032053098978
33,car_sensitivityFactor,1.12,0.0,1.12,1.12,truck_sensitivityFactor,1.28,0.0,1.28,1.28,truck_reactionTime,0.4,1.3,1.7,1.0,car_reactionTime,0.4,1.2,1.6,1.0,truck_maxAccel,1.4,0.5,0.6,1.8,car_speedAcceptance,1.26,0.1,0.85,1.1,RMS,184.9400468016741,151.74074534591682
34,car_sensitivityFactor,0.8,0.0,0.8,0.8,truck_sensitivityFactor,1.16,0.0,1.16,1.16,truck_reactionTime,0.4,1.3,1.7,1.0,car_reactionTime,1.0,1.2,1.6,1.0,truck_maxAccel,1.25,0.5,0.6,1.8,car_speedAcceptance,1.27,0.1,0.85,1.1,RMS,139.0291954018403,99.769791066351274
35,car_sensitivityFactor,1.2,0.0,1.2,1.2,truck_sensitivityFactor,1.5,0.0,1.5,1.5,truck_reactionTime,0.4,1.3,1.7,1.0,car_reactionTime,1.6,1.2,1.6,1.0,truck_maxAccel,1.25,0.5,0.6,1.8,car_speedAcceptance,1.28,0.1,0.85,1.1,RMS,47.339143950857824,157.20100598910741
36,car_sensitivityFactor,1.16,0.0,1.16,1.16,truck_sensitivityFactor,1.16,0.0,1.16,1.16,truck_reactionTime,0.4,1.3,1.7,1.0,car_reactionTime,1.0,1.2,1.6,1.0,truck_maxAccel,1.25,0.5,0.6,1.8,car_speedAcceptance,1.17,0.1,0.85,1.1,RMS,44.49968147105929,105.77062635072846
37,car_sensitivityFactor,0.92,0.0,0.92,0.92,truck_sensitivityFactor,1.4,0.0,1.4,1.4,truck_reactionTime,0.8,1.3,1.7,1.0,car_reactionTime,0.8,1.2,1.6,1.0,truck_maxAccel,1.25,0.5,0.6,1.8,car_speedAcceptance,1.21,0.1,0.85,1.1,RMS,43.839999439815053,72.554219370206425
38,car_sensitivityFactor,1.08,0.0,1.08,1.08,truck_sensitivityFactor,1.28,0.0,1.28,1.28,truck_reactionTime,0.4,1.3,1.7,1.0,car_reactionTime,0.4,1.2,1.6,1.0,truck_maxAccel,1.4,0.5,0.6,1.8,car_speedAcceptance,1.3,0.1,0.85,1.1,RMS,187.64047370924385,153.68826200332546
39,car_sensitivityFactor,1.08,0.0,1.08,1.08,truck_sensitivityFactor,1.28,0.0,1.28,1.28,truck_reactionTime,0.4,1.3,1.7,1.0,car_reactionTime,1.0,1.2,1.6,1.0,truck_maxAccel,1.4,0.5,0.6,1.8,car_speedAcceptance,1.25,0.1,0.85,1.1,RMS,39.699163759155134,91.859168439627553
40,car_sensitivityFactor,1.28,0.0,1.28,1.28,truck_sensitivityFactor,1.28,0.0,1.28,1.28,truck_reactionTime,0.4,1.3,1.7,1.0,car_reactionTime,0.4,1.2,1.6,1.0,truck_maxAccel,1.4,0.5,0.6,1.8,car_speedAcceptance,1.25,0.1,0.85,1.1,RMS,175.85360066719073,145.73886446563134
41,car_sensitivityFactor,1.08,0.0,1.08,1.08,truck_sensitivityFactor,1.08,0.0,1.08,1.08,truck_reactionTime,0.4,1.3,1.7,1.0,car_reactionTime,0.4,1.2,1.6,1.0,truck_maxAccel,1.4,0.5,0.6,1.8,car_speedAcceptance,1.25,0.1,0.85,1.1,RMS,191.10974538258827,156.9949772049477
42,car_sensitivityFactor,1.16,0.0,1.16,1.16,truck_sensitivityFactor,1.2,0.0,1.2,1.2,truck_reactionTime,1.4,1.3,1.7,1.0,car_reactionTime,0.6,1.2,1.6,1.0,truck_maxAccel,1.3,0.5,0.6,1.8,car_speedAcceptance,1.27,0.1,0.85,1.1,RMS,33.682351157481662,52.361003847867401
43,car_sensitivityFactor,1.17,0.0,1.17,1.17,truck_sensitivityFactor,1.18,0.0,1.18,1.18,truck_reactionTime,0.4,1.3,1.7,1.0,car_reactionTime,0.4,1.2,1.6,1.0,truck_maxAccel,1.23,0.5,0.6,1.8,car_speedAcceptance,1.28,0.1,0.85,1.1,RMS,183.04572074321072,149.71296515391026
44,car_sensitivityFactor,0.73,0.0,0.73,0.73,truck_sensitivityFactor,0.94,0.0,0.94,0.94,truck_reactionTime,1.0,1.3,1.7,1.0,car_reactionTime,1.4,1.2,1.6,1.0,truck_maxAccel,1.03,0.5,0.6,1.8,car_speedAcceptance,1.18,0.1,0.85,1.1,RMS,36.814385422198093,72.826741579745686
45,car_sensitivityFactor,1.13,0.0,1.13,1.13,truck_sensitivityFactor,1.5,0.0,1.5,1.5,truck_reactionTime,0.4,1.3,1.7,1.0,car_reactionTime,0.6,1.2,1.6,1.0,truck_maxAccel,1.23,0.5,0.6,1.8,car_speedAcceptance,1.26,0.1,0.85,1.1,RMS,147.22828436329263,116.45642321816439
46,car_sensitivityFactor,1.17,0.0,1.17,1.17,truck_sensitivityFactor,1.18,0.0,1.18,1.18,truck_reactionTime,1.6,1.3,1.7,1.0,car_reactionTime,0.4,1.2,1.6,1.0,truck_maxAccel,1.23,0.5,0.6,1.8,car_speedAcceptance,1.28,0.1,0.85,1.1,RMS,43.813131576016119,67.97461013919451
47,car_sensitivityFactor,1.08,0.0,1.08,1.08,truck_sensitivityFactor,1.18,0.0,1.18,1.18,truck_reactionTime,0.4,1.3,1.7,1.0,car_reactionTime,0.4,1.2,1.6,1.0,truck_maxAccel,1.23,0.5,0.6,1.8,car_speedAcceptance,1.29,0.1,0.85,1.1,RMS,188.86423578453093,154.2049914714982
48,car_sensitivityFactor,0.93,0.0,0.93,0.93,truck_sensitivityFactor,1.26,0.0,1.26,1.26,truck_reactionTime,0.8,1.3,1.7,1.0,car_reactionTime,0.8,1.2,1.6,1.0,truck_maxAccel,1.18,0.5,0.6,1.8,car_speedAcceptance,1.22,0.1,0.85,1.1,RMS,43.368868370091363,73.463622576635316
49,car_sensitivityFactor,1.17,0.0,1.17,1.17,truck_sensitivityFactor,1.3,0.0,1.3,1.3,truck_reactionTime,0.8,1.3,1.7,1.0,car_reactionTime,0.6,1.2,1.6,1.0,truck_maxAccel,1.18,0.5,0.6,1.8,car_speedAcceptance,1.3,0.1,0.85,1.1,RMS,66.635437054343356,64.87864376036265
50,car_sensitivityFactor,1.17,0.0,1.17,1.17,truck_sensitivityFactor,1.3,0.0,1.3,1.3,truck_reactionTime,0.4,1.3,1.7,1.0,car_reactionTime,0.4,1.2,1.6,1.0,truck_maxAccel,1.28,0.5,0.6,1.8,car_speedAcceptance,1.25,0.1,0.85,1.1,RMS,179.99972324239044,148.82848574890494
51,car_sensitivityFactor,1.17,0.0,1.17,1.17,truck_sensitivityFactor,1.22,0.0,1.22,1.22,truck_reactionTime,0.4,1.3,1.7,1.0,car_reactionTime,0.4,1.2,1.6,1.0,truck_maxAccel,1.23,0.5,0.6,1.8,car_speedAcceptance,1.3,0.1,0.85,1.1,RMS,182.87795632931858,149.18338521783156
52,car_sensitivityFactor,1.17,0.0,1.17,1.17,truck_sensitivityFactor,1.18,0.0,1.18,1.18,truck_reactionTime,0.4,1.3,1.7,1.0,car_reactionTime,0.4,1.2,1.6,1.0,truck_maxAccel,1.23,0.5,0.6,1.8,car_speedAcceptance,1.29,0.1,0.85,1.1,RMS,182.64858212335508,149.3706028701381
53,car_sensitivityFactor,1.12,0.0,1.12,1.12,truck_sensitivityFactor,1.15,0.0,1.15,1.15,truck_reactionTime,0.6,1.3,1.7,1.0,car_reactionTime,1.6,1.2,1.6,1.0,truck_maxAccel,1.22,0.5,0.6,1.8,car_speedAcceptance,1.27,0.1,0.85,1.1,RMS,44.899131441149699,164.45038541377841
