1,car_sensitivityFactor,0.6,0.0,0.6,0.6,truck_sensitivityFactor,0.6,0.0,0.6,0.6,truck_reactionTime,0.6,1.3,1.7,1.0,car_reactionTime,0.6,1.2,1.6,1.0,truck_maxAccel,0.7,0.5,0.6,1.8,car_speedAcceptance,1.05,0.1,0.85,1.1,RMS,187.20281610116228,157.59246007044067
2,car_sensitivityFactor,0.7,0.0,0.7,0.7,truck_sensitivityFactor,1.34,0.0,1.34,1.34,truck_reactionTime,1.0,1.3,1.7,1.0,car_reactionTime,0.6,1.2,1.6,1.0,truck_maxAccel,1.57,0.5,0.6,1.8,car_speedAcceptance,1.15,0.1,0.85,1.1,RMS,155.12259269361198,120.50078944138053
3,car_sensitivityFactor,0.74,0.0,0.74,0.74,truck_sensitivityFactor,1.38,0.0,1.38,1.38,truck_reactionTime,1.2,1.3,1.7,1.0,car_reactionTime,0.6,1.2,1.6,1.0,truck_maxAccel,1.57,0.5,0.6,1.8,car_speedAcceptance,1.17,0.1,0.85,1.1,RMS,127.99630884067579,111.23903361875485
4,car_sensitivityFactor,0.86,0.0,0.86,0.86,truck_sensitivityFactor,1.5,0.0,1.5,1.5,truck_reactionTime,1.6,1.3,1.7,1.0,car_reactionTime,0.6,1.2,1.6,1.0,truck_maxAccel,1.57,0.5,0.6,1.8,car_speedAcceptance,1.23,0.1,0.85,1.1,RMS,79.11198070567994,93.624601785742385
5,car_sensitivityFactor,1.34,0.0,1.34,1.34,truck_sensitivityFactor,1.5,0.0,1.5,1.5,truck_reactionTime,1.6,1.3,1.7,1.0,car_reactionTime,0.6,1.2,1.6,1.0,truck_maxAccel,1.57,0.5,0.6,1.8,car_speedAcceptance,1.3,0.1,0.85,1.1,RMS,85.640770186813953,107.21619587313057
6,car_sensitivityFactor,1.02,0.0,1.02,1.02,truck_sensitivityFactor,1.5,0.0,1.5,1.5,truck_reactionTime,1.6,1.3,1.7,1.0,car_reactionTime,1.6,1.2,1.6,1.0,truck_maxAccel,1.62,0.5,0.6,1.8,car_speedAcceptance,1.23,0.1,0.85,1.1,RMS,42.25713088939105,192.99039261798649
7,car_sensitivityFactor,1.5,0.0,1.5,1.5,truck_sensitivityFactor,1.5,0.0,1.5,1.5,truck_reactionTime,1.6,1.3,1.7,1.0,car_reactionTime,1.6,1.2,1.6,1.0,truck_maxAccel,1.77,0.5,0.6,1.8,car_speedAcceptance,1.23,0.1,0.85,1.1,RMS,63.095832015998461,219.98490726322865
8,car_sensitivityFactor,0.82,0.0,0.82,0.82,truck_sensitivityFactor,0.83,0.0,0.83,0.83,truck_reactionTime,1.4,1.3,1.7,1.0,car_reactionTime,1.4,1.2,1.6,1.0,truck_maxAccel,1.52,0.5,0.6,1.8,car_speedAcceptance,1.24,0.1,0.85,1.1,RMS,46.580952201377585,105.35043584176478
9,car_sensitivityFactor,1.5,0.0,1.5,1.5,truck_sensitivityFactor,1.5,0.0,1.5,1.5,truck_reactionTime,1.6,1.3,1.7,1.0,car_reactionTime,1.6,1.2,1.6,1.0,truck_maxAccel,1.62,0.5,0.6,1.8,car_speedAcceptance,1.23,0.1,0.85,1.1,RMS,65.732198811244146,227.32477978432075
10,car_sensitivityFactor,1.02,0.0,1.02,1.02,truck_sensitivityFactor,1.5,0.0,1.5,1.5,truck_reactionTime,1.6,1.3,1.7,1.0,car_reactionTime,1.6,1.2,1.6,1.0,truck_maxAccel,1.8,0.5,0.6,1.8,car_speedAcceptance,1.19,0.1,0.85,1.1,RMS,39.803098337111223,186.24588671147359
11,car_sensitivityFactor,1.02,0.0,1.02,1.02,truck_sensitivityFactor,1.5,0.0,1.5,1.5,truck_reactionTime,1.6,1.3,1.7,1.0,car_reactionTime,1.6,1.2,1.6,1.0,truck_maxAccel,1.8,0.5,0.6,1.8,car_speedAcceptance,1.07,0.1,0.85,1.1,RMS,40.514209904313759,188.06340528396802
12,car_sensitivityFactor,0.82,0.0,0.82,0.82,truck_sensitivityFactor,0.83,0.0,0.83,0.83,truck_reactionTime,1.4,1.3,1.7,1.0,car_reactionTime,1.4,1.2,1.6,1.0,truck_maxAccel,1.5,0.5,0.6,1.8,car_speedAcceptance,1.24,0.1,0.85,1.1,RMS,46.788936533727622,105.70606474822074
13,car_sensitivityFactor,1.02,0.0,1.02,1.02,truck_sensitivityFactor,1.5,0.0,1.5,1.5,truck_reactionTime,1.6,1.3,1.7,1.0,car_reactionTime,1.4,1.2,1.6,1.0,truck_maxAccel,1.8,0.5,0.6,1.8,car_speedAcceptance,1.05,0.1,0.85,1.1,RMS,45.425053451757741,166.53552777653104
14,car_sensitivityFactor,0.5,0.0,0.5,0.5,truck_sensitivityFactor,1.5,0.0,1.5,1.5,truck_reactionTime,1.6,1.3,1.7,1.0,car_reactionTime,1.4,1.2,1.6,1.0,truck_maxAccel,1.8,0.5,0.6,1.8,car_speedAcceptance,1.19,0.1,0.85,1.1,RMS,51.403522707449859,112.53684407384617
15,car_sensitivityFactor,1.14,0.0,1.14,1.14,truck_sensitivityFactor,1.46,0.0,1.46,1.46,truck_reactionTime,1.6,1.3,1.7,1.0,car_reactionTime,0.4,1.2,1.6,1.0,truck_maxAccel,1.8,0.5,0.6,1.8,car_speedAcceptance,1.2,0.1,0.85,1.1,RMS,94.19752605891361,101.87449392990905
16,car_sensitivityFactor,1.06,0.0,1.06,1.06,truck_sensitivityFactor,1.5,0.0,1.5,1.5,truck_reactionTime,1.6,1.3,1.7,1.0,car_reactionTime,1.6,1.2,1.6,1.0,truck_maxAccel,1.8,0.5,0.6,1.8,car_speedAcceptance,1.2,0.1,0.85,1.1,RMS,42.053847351839018,191.77818606738637
17,car_sensitivityFactor,1.02,0.0,1.02,1.02,truck_sensitivityFactor,1.5,0.0,1.5,1.5,truck_reactionTime,1.6,1.3,1.7,1.0,car_reactionTime,1.0,1.2,1.6,1.0,truck_maxAccel,0.6,0.5,0.6,1.8,car_speedAcceptance,1.19,0.1,0.85,1.1,RMS,61.014794702620861,159.8293575087736
18,car_sensitivityFactor,1.04,0.0,1.04,1.04,truck_sensitivityFactor,1.49,0.0,1.49,1.49,truck_reactionTime,1.4,1.3,1.7,1.0,car_reactionTime,1.4,1.2,1.6,1.0,truck_maxAccel,1.8,0.5,0.6,1.8,car_speedAcceptance,1.21,0.1,0.85,1.1,RMS,44.734573404548499,151.0695781083227
19,car_sensitivityFactor,0.74,0.0,0.74,0.74,truck_sensitivityFactor,0.83,0.0,0.83,0.83,truck_reactionTime,1.4,1.3,1.7,1.0,car_reactionTime,1.2,1.2,1.6,1.0,truck_maxAccel,1.5,0.5,0.6,1.8,car_speedAcceptance,1.11,0.1,0.85,1.1,RMS,45.214747343355114,56.708262726369213
20,car_sensitivityFactor,0.94,0.0,0.94,0.94,truck_sensitivityFactor,1.46,0.0,1.46,1.46,truck_reactionTime,0.4,1.3,1.7,1.0,car_reactionTime,1.6,1.2,1.6,1.0,truck_maxAccel,1.8,0.5,0.6,1.8,car_speedAcceptance,1.22,0.1,0.85,1.1,RMS,36.812722368093119,92.274308310584331
21,car_sensitivityFactor,0.7,0.0,0.7,0.7,truck_sensitivityFactor,1.34,0.0,1.34,1.34,truck_reactionTime,0.4,1.3,1.7,1.0,car_reactionTime,1.6,1.2,1.6,1.0,truck_maxAccel,1.8,0.5,0.6,1.8,car_speedAcceptance,1.3,0.1,0.85,1.1,RMS,43.685330370873864,56.715676518203828
22,car_sensitivityFactor,0.74,0.0,0.74,0.74,truck_sensitivityFactor,0.82,0.0,0.82,0.82,truck_reactionTime,0.8,1.3,1.7,1.0,car_reactionTime,1.2,1.2,1.6,1.0,truck_maxAccel,1.4,0.5,0.6,1.8,car_speedAcceptance,1.18,0.1,0.85,1.1,RMS,45.779721522682195,42.653274450524776
23,car_sensitivityFactor,0.54,0.0,0.54,0.54,truck_sensitivityFactor,1.5,0.0,1.5,1.5,truck_reactionTime,0.4,1.3,1.7,1.0,car_reactionTime,1.6,1.2,1.6,1.0,truck_maxAccel,1.8,0.5,0.6,1.8,car_speedAcceptance,1.05,0.1,0.85,1.1,RMS,47.443692602626903,47.822016988596481
24,car_sensitivityFactor,0.62,0.0,0.62,0.62,truck_sensitivityFactor,1.5,0.0,1.5,1.5,truck_reactionTime,1.6,1.3,1.7,1.0,car_reactionTime,1.6,1.2,1.6,1.0,truck_maxAccel,1.8,0.5,0.6,1.8,car_speedAcceptance,1.3,0.1,0.85,1.1,RMS,42.632979961455426,141.01305210738226
25,car_sensitivityFactor,1.5,0.0,1.5,1.5,truck_sensitivityFactor,1.5,0.0,1.5,1.5,truck_reactionTime,0.4,1.3,1.7,1.0,car_reactionTime,1.6,1.2,1.6,1.0,truck_maxAccel,1.8,0.5,0.6,1.8,car_speedAcceptance,1.3,0.1,0.85,1.1,RMS,68.400304879467299,167.12416748875552
26,car_sensitivityFactor,0.74,0.0,0.74,0.74,truck_sensitivityFactor,1.5,0.0,1.5,1.5,truck_reactionTime,0.4,1.3,1.7,1.0,car_reactionTime,1.6,1.2,1.6,1.0,truck_maxAccel,0.6,0.5,0.6,1.8,car_speedAcceptance,1.3,0.1,0.85,1.1,RMS,43.489666300530331,134.05022838013875
27,car_sensitivityFactor,0.5,0.0,0.5,0.5,truck_sensitivityFactor,0.75,0.0,0.75,0.75,truck_reactionTime,1.6,1.3,1.7,1.0,car_reactionTime,0.4,1.2,1.6,1.0,truck_maxAccel,1.8,0.5,0.6,1.8,car_speedAcceptance,1.05,0.1,0.85,1.1,RMS,157.68147754603916,121.94145299744407
28,car_sensitivityFactor,0.74,0.0,0.74,0.74,truck_sensitivityFactor,0.82,0.0,0.82,0.82,truck_reactionTime,0.8,1.3,1.7,1.0,car_reactionTime,1.2,1.2,1.6,1.0,truck_maxAccel,1.5,0.5,0.6,1.8,car_speedAcceptance,1.11,0.1,0.85,1.1,RMS,50.011266073581176,46.794686123398293
29,car_sensitivityFactor,0.98,0.0,0.98,0.98,truck_sensitivityFactor,1.5,0.0,1.5,1.5,truck_reactionTime,0.4,1.3,1.7,1.0,car_reactionTime,1.6,1.2,1.6,1.0,truck_maxAccel,1.6,0.5,0.6,1.8,car_speedAcceptance,1.12,0.1,0.85,1.1,RMS,41.90143697426921,125.64380102999561
30,car_sensitivityFactor,0.94,0.0,0.94,0.94,truck_sensitivityFactor,1.5,0.0,1.5,1.5,truck_reactionTime,1.2,1.3,1.7,1.0,car_reactionTime,1.6,1.2,1.6,1.0,truck_maxAccel,1.8,0.5,0.6,1.8,car_speedAcceptance,1.19,0.1,0.85,1.1,RMS,36.300463527388175,155.99635615070594
31,car_sensitivityFactor,0.94,0.0,0.94,0.94,truck_sensitivityFactor,1.5,0.0,1.5,1.5,truck_reactionTime,1.6,1.3,1.7,1.0,car_reactionTime,1.6,1.2,1.6,1.0,truck_maxAccel,1.8,0.5,0.6,1.8,car_speedAcceptance,1.1,0.1,0.85,1.1,RMS,37.995469858235069,181.15277070965033
32,car_sensitivityFactor,0.74,0.0,0.74,0.74,truck_sensitivityFactor,0.98,0.0,0.98,0.98,truck_reactionTime,1.4,1.3,1.7,1.0,car_reactionTime,1.2,1.2,1.6,1.0,truck_maxAccel,0.9,0.5,0.6,1.8,car_speedAcceptance,1.24,0.1,0.85,1.1,RMS,38.705412566020236,84.218241471772217
33,car_sensitivityFactor,0.5,0.0,0.5,0.5,truck_sensitivityFactor,0.94,0.0,0.94,0.94,truck_reactionTime,1.6,1.3,1.7,1.0,car_reactionTime,1.6,1.2,1.6,1.0,truck_maxAccel,0.85,0.5,0.6,1.8,car_speedAcceptance,1.3,0.1,0.85,1.1,RMS,47.461379947876424,155.75779090010218
34,car_sensitivityFactor,0.66,0.0,0.66,0.66,truck_sensitivityFactor,1.5,0.0,1.5,1.5,truck_reactionTime,0.4,1.3,1.7,1.0,car_reactionTime,1.6,1.2,1.6,1.0,truck_maxAccel,1.2,0.5,0.6,1.8,car_speedAcceptance,1.3,0.1,0.85,1.1,RMS,36.436057025696478,67.056890238761255
35,car_sensitivityFactor,0.58,0.0,0.58,0.58,truck_sensitivityFactor,1.5,0.0,1.5,1.5,truck_reactionTime,1.6,1.3,1.7,1.0,car_reactionTime,1.6,1.2,1.6,1.0,truck_maxAccel,1.1,0.5,0.6,1.8,car_speedAcceptance,1.05,0.1,0.85,1.1,RMS,36.716830693962528,165.10091601826358
36,car_sensitivityFactor,0.58,0.0,0.58,0.58,truck_sensitivityFactor,1.5,0.0,1.5,1.5,truck_reactionTime,1.6,1.3,1.7,1.0,car_reactionTime,1.6,1.2,1.6,1.0,truck_maxAccel,1.8,0.5,0.6,1.8,car_speedAcceptance,1.3,0.1,0.85,1.1,RMS,45.270055989593914,140.21379585987708
37,car_sensitivityFactor,1.5,0.0,1.5,1.5,truck_sensitivityFactor,1.5,0.0,1.5,1.5,truck_reactionTime,1.6,1.3,1.7,1.0,car_reactionTime,1.6,1.2,1.6,1.0,truck_maxAccel,1.35,0.5,0.6,1.8,car_speedAcceptance,1.28,0.1,0.85,1.1,RMS,60.40009966843229,226.02453174418554
38,car_sensitivityFactor,0.98,0.0,0.98,0.98,truck_sensitivityFactor,0.98,0.0,0.98,0.98,truck_reactionTime,1.0,1.3,1.7,1.0,car_reactionTime,1.2,1.2,1.6,1.0,truck_maxAccel,1.5,0.5,0.6,1.8,car_speedAcceptance,1.11,0.1,0.85,1.1,RMS,33.953334187168132,49.937165010610769
39,car_sensitivityFactor,0.86,0.0,0.86,0.86,truck_sensitivityFactor,0.98,0.0,0.98,0.98,truck_reactionTime,1.2,1.3,1.7,1.0,car_reactionTime,1.6,1.2,1.6,1.0,truck_maxAccel,1.6,0.5,0.6,1.8,car_speedAcceptance,1.13,0.1,0.85,1.1,RMS,41.007709999290427,130.05867258543773
40,car_sensitivityFactor,0.82,0.0,0.82,0.82,truck_sensitivityFactor,0.94,0.0,0.94,0.94,truck_reactionTime,0.4,1.3,1.7,1.0,car_reactionTime,1.6,1.2,1.6,1.0,truck_maxAccel,0.6,0.5,0.6,1.8,car_speedAcceptance,1.05,0.1,0.85,1.1,RMS,41.087614885567234,122.55924770320817
41,car_sensitivityFactor,0.5,0.0,0.5,0.5,truck_sensitivityFactor,1.5,0.0,1.5,1.5,truck_reactionTime,1.6,1.3,1.7,1.0,car_reactionTime,0.4,1.2,1.6,1.0,truck_maxAccel,1.8,0.5,0.6,1.8,car_speedAcceptance,1.05,0.1,0.85,1.1,RMS,141.96860139977608,119.76412340628926
42,car_sensitivityFactor,0.9,0.0,0.9,0.9,truck_sensitivityFactor,0.98,0.0,0.98,0.98,truck_reactionTime,0.6,1.3,1.7,1.0,car_reactionTime,1.4,1.2,1.6,1.0,truck_maxAccel,1.4,0.5,0.6,1.8,car_speedAcceptance,1.05,0.1,0.85,1.1,RMS,35.778363614469704,54.723781251117828
43,car_sensitivityFactor,0.5,0.0,0.5,0.5,truck_sensitivityFactor,0.9,0.0,0.9,0.9,truck_reactionTime,1.6,1.3,1.7,1.0,car_reactionTime,1.6,1.2,1.6,1.0,truck_maxAccel,1.0,0.5,0.6,1.8,car_speedAcceptance,1.13,0.1,0.85,1.1,RMS,47.500798494576451,148.9706931397036
44,car_sensitivityFactor,0.54,0.0,0.54,0.54,truck_sensitivityFactor,0.9,0.0,0.9,0.9,truck_reactionTime,0.4,1.3,1.7,1.0,car_reactionTime,1.6,1.2,1.6,1.0,truck_maxAccel,1.8,0.5,0.6,1.8,car_speedAcceptance,1.13,0.1,0.85,1.1,RMS,49.409559631067424,37.451252034467657
45,car_sensitivityFactor,0.8,0.0,0.8,0.8,truck_sensitivityFactor,1.29,0.0,1.29,1.29,truck_reactionTime,1.6,1.3,1.7,1.0,car_reactionTime,0.4,1.2,1.6,1.0,truck_maxAccel,1.8,0.5,0.6,1.8,car_speedAcceptance,1.3,0.1,0.85,1.1,RMS,127.48639396117625,118.32819663379689
46,car_sensitivityFactor,0.98,0.0,0.98,0.98,truck_sensitivityFactor,0.98,0.0,0.98,0.98,truck_reactionTime,1.0,1.3,1.7,1.0,car_reactionTime,1.6,1.2,1.6,1.0,truck_maxAccel,1.5,0.5,0.6,1.8,car_speedAcceptance,1.11,0.1,0.85,1.1,RMS,42.244690946891815,138.67921624226796
47,car_sensitivityFactor,0.91,0.0,0.91,0.91,truck_sensitivityFactor,1.07,0.0,1.07,1.07,truck_reactionTime,1.6,1.3,1.7,1.0,car_reactionTime,0.4,1.2,1.6,1.0,truck_maxAccel,1.5,0.5,0.6,1.8,car_speedAcceptance,1.06,0.1,0.85,1.1,RMS,94.102746322881046,84.470242325335789
48,car_sensitivityFactor,0.9,0.0,0.9,0.9,truck_sensitivityFactor,0.94,0.0,0.94,0.94,truck_reactionTime,0.8,1.3,1.7,1.0,car_reactionTime,0.8,1.2,1.6,1.0,truck_maxAccel,1.55,0.5,0.6,1.8,car_speedAcceptance,1.15,0.1,0.85,1.1,RMS,144.54194224858162,111.8588024819292
49,car_sensitivityFactor,0.9,0.0,0.9,0.9,truck_sensitivityFactor,0.98,0.0,0.98,0.98,truck_reactionTime,1.2,1.3,1.7,1.0,car_reactionTime,0.6,1.2,1.6,1.0,truck_maxAccel,1.4,0.5,0.6,1.8,car_speedAcceptance,1.09,0.1,0.85,1.1,RMS,121.69086827224004,90.608760841068531
50,car_sensitivityFactor,0.96,0.0,0.96,0.96,truck_sensitivityFactor,1.07,0.0,1.07,1.07,truck_reactionTime,0.8,1.3,1.7,1.0,car_reactionTime,1.0,1.2,1.6,1.0,truck_maxAccel,1.68,0.5,0.6,1.8,car_speedAcceptance,1.09,0.1,0.85,1.1,RMS,37.494636726598557,35.593157408671331
51,car_sensitivityFactor,0.98,0.0,0.98,0.98,truck_sensitivityFactor,1.06,0.0,1.06,1.06,truck_reactionTime,1.0,1.3,1.7,1.0,car_reactionTime,1.2,1.2,1.6,1.0,truck_maxAccel,1.5,0.5,0.6,1.8,car_speedAcceptance,1.11,0.1,0.85,1.1,RMS,35.288664186154399,53.096762665912053
52,car_sensitivityFactor,0.94,0.0,0.94,0.94,truck_sensitivityFactor,0.98,0.0,0.98,0.98,truck_reactionTime,1.4,1.3,1.7,1.0,car_reactionTime,1.2,1.2,1.6,1.0,truck_maxAccel,1.45,0.5,0.6,1.8,car_speedAcceptance,1.1,0.1,0.85,1.1,RMS,42.044494946348337,83.902856521721802
53,car_sensitivityFactor,0.94,0.0,0.94,0.94,truck_sensitivityFactor,0.98,0.0,0.98,0.98,truck_reactionTime,0.8,1.3,1.7,1.0,car_reactionTime,1.2,1.2,1.6,1.0,truck_maxAccel,1.6,0.5,0.6,1.8,car_speedAcceptance,1.1,0.1,0.85,1.1,RMS,23.529599120897043,35.572083726555434
54,car_sensitivityFactor,0.82,0.0,0.82,0.82,truck_sensitivityFactor,0.98,0.0,0.98,0.98,truck_reactionTime,0.4,1.3,1.7,1.0,car_reactionTime,1.2,1.2,1.6,1.0,truck_maxAccel,1.8,0.5,0.6,1.8,car_speedAcceptance,1.07,0.1,0.85,1.1,RMS,90.469917547918612,72.413854091441976
55,car_sensitivityFactor,0.9,0.0,0.9,0.9,truck_sensitivityFactor,0.94,0.0,0.94,0.94,truck_reactionTime,1.4,1.3,1.7,1.0,car_reactionTime,1.4,1.2,1.6,1.0,truck_maxAccel,1.7,0.5,0.6,1.8,car_speedAcceptance,1.08,0.1,0.85,1.1,RMS,45.347309215582357,113.76212592434521
56,car_sensitivityFactor,0.94,0.0,0.94,0.94,truck_sensitivityFactor,0.98,0.0,0.98,0.98,truck_reactionTime,1.0,1.3,1.7,1.0,car_reactionTime,1.6,1.2,1.6,1.0,truck_maxAccel,1.55,0.5,0.6,1.8,car_speedAcceptance,1.11,0.1,0.85,1.1,RMS,43.45669694970276,142.38898617875262
57,car_sensitivityFactor,0.98,0.0,0.98,0.98,truck_sensitivityFactor,1.14,0.0,1.14,1.14,truck_reactionTime,0.6,1.3,1.7,1.0,car_reactionTime,1.2,1.2,1.6,1.0,truck_maxAccel,1.7,0.5,0.6,1.8,car_speedAcceptance,1.09,0.1,0.85,1.1,RMS,19.101092966026123,20.705533179739025
58,car_sensitivityFactor,1.1,0.0,1.1,1.1,truck_sensitivityFactor,1.5,0.0,1.5,1.5,truck_reactionTime,0.4,1.3,1.7,1.0,car_reactionTime,1.2,1.2,1.6,1.0,truck_maxAccel,1.8,0.5,0.6,1.8,car_speedAcceptance,1.06,0.1,0.85,1.1,RMS,37.601902388952261,61.404645881161919
59,car_sensitivityFactor,0.74,0.0,0.74,0.74,truck_sensitivityFactor,1.3,0.0,1.3,1.3,truck_reactionTime,1.4,1.3,1.7,1.0,car_reactionTime,1.4,1.2,1.6,1.0,truck_maxAccel,1.3,0.5,0.6,1.8,car_speedAcceptance,1.22,0.1,0.85,1.1,RMS,40.183241728539102,117.03290715523838
60,car_sensitivityFactor,0.66,0.0,0.66,0.66,truck_sensitivityFactor,1.26,0.0,1.26,1.26,truck_reactionTime,0.6,1.3,1.7,1.0,car_reactionTime,1.6,1.2,1.6,1.0,truck_maxAccel,1.5,0.5,0.6,1.8,car_speedAcceptance,1.11,0.1,0.85,1.1,RMS,39.479134658191846,69.982195894610157
61,car_sensitivityFactor,0.98,0.0,0.98,0.98,truck_sensitivityFactor,1.18,0.0,1.18,1.18,truck_reactionTime,1.6,1.3,1.7,1.0,car_reactionTime,1.4,1.2,1.6,1.0,truck_maxAccel,1.65,0.5,0.6,1.8,car_speedAcceptance,1.09,0.1,0.85,1.1,RMS,34.303228933584712,142.79318293118871
62,car_sensitivityFactor,1.06,0.0,1.06,1.06,truck_sensitivityFactor,1.26,0.0,1.26,1.26,truck_reactionTime,0.6,1.3,1.7,1.0,car_reactionTime,1.6,1.2,1.6,1.0,truck_maxAccel,1.5,0.5,0.6,1.8,car_speedAcceptance,1.05,0.1,0.85,1.1,RMS,41.868368493924955,139.74665435920656
63,car_sensitivityFactor,1.14,0.0,1.14,1.14,truck_sensitivityFactor,1.38,0.0,1.38,1.38,truck_reactionTime,0.4,1.3,1.7,1.0,car_reactionTime,1.6,1.2,1.6,1.0,truck_maxAccel,1.8,0.5,0.6,1.8,car_speedAcceptance,1.13,0.1,0.85,1.1,RMS,39.800713485160934,122.81847309136857
64,car_sensitivityFactor,0.9,0.0,0.9,0.9,truck_sensitivityFactor,1.02,0.0,1.02,1.02,truck_reactionTime,0.8,1.3,1.7,1.0,car_reactionTime,1.6,1.2,1.6,1.0,truck_maxAccel,1.8,0.5,0.6,1.8,car_speedAcceptance,1.07,0.1,0.85,1.1,RMS,48.366147908828673,135.60263461610347
65,car_sensitivityFactor,0.98,0.0,0.98,0.98,truck_sensitivityFactor,1.14,0.0,1.14,1.14,truck_reactionTime,0.6,1.3,1.7,1.0,car_reactionTime,1.0,1.2,1.6,1.0,truck_maxAccel,1.7,0.5,0.6,1.8,car_speedAcceptance,1.09,0.1,0.85,1.1,RMS,40.97088667200908,68.116119660393366
66,car_sensitivityFactor,0.78,0.0,0.78,0.78,truck_sensitivityFactor,1.34,0.0,1.34,1.34,truck_reactionTime,0.8,1.3,1.7,1.0,car_reactionTime,1.4,1.2,1.6,1.0,truck_maxAccel,1.7,0.5,0.6,1.8,car_speedAcceptance,1.15,0.1,0.85,1.1,RMS,36.521765398666936,64.466122727577982
67,car_sensitivityFactor,1.02,0.0,1.02,1.02,truck_sensitivityFactor,1.1,0.0,1.1,1.1,truck_reactionTime,0.6,1.3,1.7,1.0,car_reactionTime,1.2,1.2,1.6,1.0,truck_maxAccel,1.7,0.5,0.6,1.8,car_speedAcceptance,1.14,0.1,0.85,1.1,RMS,21.633258868008923,34.732686971248995
68,car_sensitivityFactor,0.98,0.0,0.98,0.98,truck_sensitivityFactor,1.14,0.0,1.14,1.14,truck_reactionTime,0.6,1.3,1.7,1.0,car_reactionTime,1.6,1.2,1.6,1.0,truck_maxAccel,1.7,0.5,0.6,1.8,car_speedAcceptance,1.09,0.1,0.85,1.1,RMS,43.009851310379204,120.57754098237149
69,car_sensitivityFactor,1.02,0.0,1.02,1.02,truck_sensitivityFactor,1.06,0.0,1.06,1.06,truck_reactionTime,0.8,1.3,1.7,1.0,car_reactionTime,1.2,1.2,1.6,1.0,truck_maxAccel,1.8,0.5,0.6,1.8,car_speedAcceptance,1.09,0.1,0.85,1.1,RMS,32.343802783297001,30.888367928206218
70,car_sensitivityFactor,1.02,0.0,1.02,1.02,truck_sensitivityFactor,1.06,0.0,1.06,1.06,truck_reactionTime,0.4,1.3,1.7,1.0,car_reactionTime,1.2,1.2,1.6,1.0,truck_maxAccel,1.65,0.5,0.6,1.8,car_speedAcceptance,1.09,0.1,0.85,1.1,RMS,12.60752803883434,17.949752524380681
71,car_sensitivityFactor,1.02,0.0,1.02,1.02,truck_sensitivityFactor,1.1,0.0,1.1,1.1,truck_reactionTime,1.0,1.3,1.7,1.0,car_reactionTime,1.6,1.2,1.6,1.0,truck_maxAccel,1.5,0.5,0.6,1.8,car_speedAcceptance,1.05,0.1,0.85,1.1,RMS,40.075067950300536,144.37279005543999
